"anno","regione","iscritti","media annuale prezzi bologna"
2014,"ABRUZZO",2314,10.69
2014,"BASILICATA",920,10.69
2014,"CALABRIA",1806,10.69
2014,"CAMPANIA",1177,10.69
2014,"EMILIA ROMAGNA",46337,10.69
2014,"FRIULI VENEZIA GIULIA",476,10.69
2014,"LAZIO",672,10.69
2014,"LIGURIA",241,10.69
2014,"LOMBARDIA",1890,10.69
2014,"MARCHE",4787,10.69
2014,"MOLISE",528,10.69
2014,"PIEMONTE",234,10.69
2014,"PUGLIA",3648,10.69
2014,"SARDEGNA",743,10.69
2014,"SICILIA",2603,10.69
2014,"TOSCANA",1761,10.69
2014,"TRENTINO ALTO ADIGE",964,10.69
2014,"UMBRIA",512,10.69
2014,"VALLE D'AOSTA",24,10.69
2014,"VENETO",3162,10.69
2015,"ABRUZZO",2354,10.69
2015,"BASILICATA",892,10.69
2015,"CALABRIA",1705,10.69
2015,"CAMPANIA",1240,10.69
2015,"EMILIA ROMAGNA",44696,10.69
2015,"FRIULI VENEZIA GIULIA",485,10.69
2015,"LAZIO",756,10.69
2015,"LIGURIA",283,10.69
2015,"LOMBARDIA",1924,10.69
2015,"MARCHE",4827,10.69
2015,"MOLISE",548,10.69
2015,"PIEMONTE",266,10.69
2015,"PUGLIA",3649,10.69
2015,"SARDEGNA",771,10.69
2015,"SICILIA",2749,10.69
2015,"TOSCANA",1940,10.69
2015,"TRENTINO ALTO ADIGE",918,10.69
2015,"UMBRIA",564,10.69
2015,"VALLE D'AOSTA",23,10.69
2015,"VENETO",3163,10.69
2016,"ABRUZZO",2390,11.02
2016,"BASILICATA",876,11.02
2016,"CALABRIA",1636,11.02
2016,"CAMPANIA",1268,11.02
2016,"EMILIA ROMAGNA",44567,11.02
2016,"FRIULI VENEZIA GIULIA",522,11.02
2016,"LAZIO",885,11.02
2016,"LIGURIA",325,11.02
2016,"LOMBARDIA",2143,11.02
2016,"MARCHE",4725,11.02
2016,"MOLISE",552,11.02
2016,"PIEMONTE",247,11.02
2016,"PUGLIA",3642,11.02
2016,"SARDEGNA",782,11.02
2016,"SICILIA",2898,11.02
2016,"TOSCANA",2175,11.02
2016,"TRENTINO ALTO ADIGE",920,11.02
2016,"UMBRIA",636,11.02
2016,"VALLE D'AOSTA",18,11.02
2016,"VENETO",3264,11.02
2017,"ABRUZZO",2416,11.8
2017,"BASILICATA",842,11.8
2017,"CALABRIA",1582,11.8
2017,"CAMPANIA",1432,11.8
2017,"EMILIA ROMAGNA",43877,11.8
2017,"FRIULI VENEZIA GIULIA",489,11.8
2017,"LAZIO",1013,11.8
2017,"LIGURIA",333,11.8
2017,"LOMBARDIA",2193,11.8
2017,"MARCHE",4770,11.8
2017,"MOLISE",568,11.8
2017,"PIEMONTE",336,11.8
2017,"PUGLIA",3758,11.8
2017,"SARDEGNA",804,11.8
2017,"SICILIA",2982,11.8
